CustomerID;CashDeskID;˜ £ à¥£¨áâà æ¨¨ ¢ –“ˆ‘;à¨§­ ª ­ «¨ç¨ï ­  á ©â¥;;
29042500;NULL;FULL;1;;
29042913;NULL;#/„;1;;
29043125;NULL;FULL;1;;
29043309;NULL;FULL;1;;
29043361;NULL;#/„;1;;
29043828;NULL;#/„;1;;
29044221;NULL;#/„;1;;
29045600;NULL;#/„;1;;
29046096;NULL;#/„;1;;
29046447;NULL;#/„;1;;
29046492;NULL;#/„;1;;
29046645;NULL;#/„;1;;
29046782;NULL;LIMITED;1;;
29047123;NULL;#/„;1;;
29047154;NULL;#/„;1;;
29047178;NULL;FULL;1;;
29047192;NULL;#/„;1;;
29047994;NULL;LIMITED;1;;
29048564;NULL;#/„;1;;
29048717;NULL;#/„;1;;
29048960;NULL;FULL;1;;
29049608;NULL;FULL;1;;
29049851;NULL;FULL;1;;
29050062;NULL;LIMITED;1;;
29050178;NULL;FULL;1;;
29050642;NULL;LIMITED;1;;
29050772;NULL;#/„;1;;
29052417;NULL;LIMITED;1;;
29053636;NULL;#/„;1;;
29054596;NULL;#/„;1;;
29055289;NULL;LIMITED;1;;
29055418;NULL;#/„;1;;
29055517;NULL;#/„;1;;
29056279;NULL;#/„;1;;
29056439;NULL;#/„;1;;
29056521;NULL;#/„;1;;
29056538;NULL;#/„;1;;
29057047;NULL;#/„;0;;
29057351;NULL;#/„;1;;
29058167;NULL;FULL;1;;
29058204;NULL;#/„;1;;
29058341;NULL;#/„;1;;
29058617;NULL;#/„;1;;
29058693;NULL;LIMITED;1;;
29059102;NULL;#/„;1;;
29059362;NULL;FULL;1;;
29059881;NULL;#/„;1;;
29060306;NULL;#/„;1;;
29061617;NULL;FULL;1;;
29061648;NULL;#/„;1;;
29062683;NULL;#/„;1;;
29063666;NULL;#/„;1;;
29064007;NULL;FULL;1;;
29064281;NULL;FULL;1;;
29064311;NULL;#/„;1;;
29064984;NULL;#/„;1;;
29065295;NULL;#/„;1;;
29065585;NULL;#/„;1;;
29066223;NULL;LIMITED;1;;
29066421;NULL;#/„;1;;
29066643;NULL;#/„;1;;
29066742;NULL;#/„;1;;
29067077;NULL;#/„;1;;
29067466;NULL;#/„;1;;
29067565;NULL;#/„;1;;
29068166;NULL;FULL;1;;
29068432;NULL;#/„;1;;
29068777;NULL;#/„;1;;
29068944;NULL;FULL;1;;
29069149;NULL;#/„;1;;
29069927;NULL;FULL;1;;
29070299;NULL;#/„;1;;
29070435;NULL;#/„;1;;
29070466;NULL;#/„;1;;
29070510;NULL;LIMITED;1;;
29070671;NULL;#/„;1;;
29071241;NULL;#/„;1;;
29071470;NULL;#/„;1;;
29071869;NULL;#/„;1;;
29072125;NULL;#/„;1;;
29072804;NULL;FULL;1;;
29073269;NULL;#/„;1;;
29073399;NULL;#/„;1;;
29073870;NULL;#/„;1;;
29074501;NULL;FULL;1;;
29075140;NULL;#/„;1;;
29075782;NULL;#/„;1;;
29076123;NULL;#/„;1;;
29076666;NULL;LIMITED;1;;
29077625;NULL;#/„;1;;
29077977;NULL;#/„;1;;
29077984;NULL;#/„;1;;
29079650;NULL;#/„;1;;
29079827;NULL;#/„;1;;
29080687;NULL;#/„;1;;
29081080;NULL;#/„;1;;
29083893;NULL;#/„;1;;
29084449;NULL;FULL;1;;
29084517;NULL;LIMITED;1;;
29085101;NULL;#/„;1;;
29086061;NULL;LIMITED;1;;
29092260;NULL;#/„;1;;
29092611;NULL;#/„;1;;
29094257;NULL;#/„;1;;
29095230;NULL;#/„;1;;
29096114;NULL;#/„;1;;
29096411;NULL;#/„;1;;
29096480;NULL;LIMITED;1;;
29096930;NULL;#/„;1;;
29097890;NULL;FULL;1;;
29098569;NULL;#/„;1;;
29098583;NULL;#/„;1;;
29098637;NULL;#/„;1;;
29098828;NULL;#/„;1;;
29099153;NULL;#/„;1;;
29099160;NULL;#/„;1;;
29099238;NULL;#/„;1;;
29099375;NULL;#/„;1;;
29099443;NULL;LIMITED;1;;
29099498;NULL;#/„;1;;
29099818;NULL;FULL;1;;
29100620;NULL;#/„;1;;
29101191;NULL;#/„;1;;
29101443;NULL;FULL;1;;
29101559;NULL;#/„;1;;
29101849;NULL;FULL;1;;
29102099;NULL;#/„;1;;
29102761;NULL;FULL;1;;
29103584;NULL;LIMITED;1;;
29103904;NULL;#/„;1;;
29104178;NULL;#/„;1;;
29104208;NULL;#/„;1;;
29104215;NULL;#/„;1;;
29104239;NULL;#/„;1;;
29104284;NULL;#/„;1;;
29104338;NULL;FULL;1;;
29104918;NULL;#/„;1;;
29105250;NULL;NOTIDENTIFIED;1;;
29105601;NULL;FULL;1;;
29106165;NULL;#/„;1;;
29106554;NULL;#/„;1;;
29106615;NULL;#/„;1;;
29106721;NULL;#/„;1;;
29107216;NULL;#/„;1;;
29107551;NULL;#/„;1;;
29108619;NULL;#/„;1;;
29109159;NULL;#/„;1;;
29109357;NULL;#/„;1;;
29109425;NULL;FULL;1;;
29109487;NULL;#/„;1;;
29109623;NULL;#/„;1;;
29109821;NULL;#/„;1;;
29110018;NULL;#/„;1;;
29110162;NULL;LIMITED;1;;
29110605;NULL;#/„;1;;
29110735;NULL;#/„;1;;
29111138;NULL;#/„;1;;
29111657;NULL;#/„;1;;
29112418;NULL;#/„;1;;
29112456;NULL;#/„;1;;
29113361;NULL;LIMITED;1;;
29114610;NULL;#/„;1;;
29114795;NULL;#/„;1;;
29114856;NULL;LIMITED;1;;
29115266;NULL;FULL;1;;
29115273;NULL;FULL;1;;
29115389;NULL;#/„;1;;
29116430;NULL;#/„;1;;
29116799;NULL;FULL;1;;
29117772;NULL;#/„;1;;
29117826;NULL;LIMITED;1;;
29118199;NULL;#/„;1;;
29118434;NULL;#/„;1;;
29119530;NULL;FULL;1;;
29120130;NULL;#/„;1;;
29120192;NULL;#/„;1;;
29120437;NULL;#/„;1;;
29120444;NULL;FULL;1;;
29120536;NULL;#/„;1;;
29120789;NULL;LIMITED;1;;
29123278;NULL;FULL;1;;
29124206;NULL;#/„;1;;
29124671;NULL;FULL;1;;
29124756;NULL;FULL;1;;
29124916;NULL;FULL;1;;
29125135;NULL;#/„;1;;
29125876;NULL;FULL;1;;
29126064;NULL;FULL;1;;
29126132;NULL;FULL;1;;
29126392;NULL;#/„;1;;
29127474;NULL;FULL;1;;
29127658;NULL;#/„;1;;
29127788;NULL;FULL;1;;
29128143;NULL;#/„;1;;
29128198;NULL;LIMITED;1;;
29128310;NULL;#/„;1;;
29129201;NULL;#/„;1;;
29129638;NULL;#/„;1;;
29130504;NULL;#/„;1;;
29130580;NULL;#/„;1;;
29130757;NULL;#/„;1;;
29130870;NULL;FULL;1;;
29132386;NULL;FULL;1;;
29132447;NULL;#/„;1;;
29132805;NULL;LIMITED;1;;
29132973;NULL;LIMITED;1;;
29133222;NULL;#/„;1;;
29133321;NULL;#/„;1;;
29133390;NULL;LIMITED;1;;
29133413;NULL;#/„;1;;
29133581;NULL;#/„;1;;
29134168;NULL;#/„;1;;
29134380;NULL;LIMITED;1;;
29134489;NULL;#/„;1;;
29135059;NULL;#/„;1;;
29136469;NULL;LIMITED;1;;
29137145;NULL;LIMITED;1;;
29137169;NULL;#/„;1;;
29137855;NULL;#/„;1;;
29138333;NULL;#/„;1;;
29138784;NULL;#/„;1;;
29139774;NULL;#/„;1;;
29139842;NULL;FULL;1;;
29141463;NULL;#/„;1;;
29143078;NULL;#/„;1;;
29143528;NULL;#/„;1;;
29144013;NULL;#/„;1;;
29144792;NULL;#/„;1;;
29144983;NULL;#/„;1;;
29145652;NULL;FULL;1;;
29146086;NULL;#/„;1;;
29146284;NULL;#/„;1;;
29146802;NULL;#/„;1;;
29147878;NULL;FULL;1;;
29148387;NULL;#/„;1;;
29148882;NULL;#/„;1;;
29149018;NULL;#/„;1;;
29149414;NULL;#/„;1;;
29149438;NULL;#/„;1;;
29149858;NULL;#/„;1;;
29149902;NULL;#/„;1;;
29149919;NULL;LIMITED;1;;
29149926;NULL;#/„;1;;
29150038;NULL;LIMITED;1;;
29150359;NULL;#/„;1;;
29150557;NULL;FULL;1;;
29151592;NULL;#/„;1;;
29151639;NULL;#/„;1;;
29151714;NULL;#/„;1;;
29152216;NULL;#/„;1;;
29153091;NULL;#/„;1;;
29153435;NULL;#/„;1;;
29155262;NULL;#/„;1;;
29156474;NULL;LIMITED;1;;
29156719;NULL;#/„;1;;
29157075;NULL;#/„;1;;
29157310;NULL;FULL;1;;
29157488;NULL;FULL;1;;
29157761;NULL;FULL;1;;
29158102;NULL;#/„;1;;
29158751;NULL;FULL;1;;
29158799;NULL;#/„;1;;
29159529;NULL;#/„;1;;
29159543;NULL;#/„;1;;
29159567;NULL;#/„;1;;
29160839;NULL;#/„;1;;
29161195;NULL;#/„;1;;
29161706;NULL;#/„;1;;
29162192;NULL;#/„;1;;
29162246;NULL;#/„;1;;
29162598;NULL;#/„;1;;
29163335;NULL;#/„;1;;
29165896;NULL;#/„;1;;
29165995;NULL;#/„;1;;
29166268;NULL;LIMITED;1;;
29166534;NULL;#/„;1;;
29170388;NULL;#/„;1;;
29171231;NULL;#/„;1;;
29172320;NULL;#/„;1;;
29172924;NULL;#/„;1;;
29173099;NULL;#/„;1;;
29173419;NULL;LIMITED;1;;
29174126;NULL;#/„;1;;
29174249;NULL;LIMITED;1;;
29174461;NULL;#/„;1;;
29174560;NULL;#/„;1;;
29174614;NULL;FULL;1;;
29174751;NULL;#/„;1;;
29174874;NULL;#/„;1;;
29175260;NULL;#/„;1;;
29175314;NULL;FULL;1;;
29175598;NULL;FULL;1;;
29176649;NULL;#/„;1;;
29177349;NULL;LIMITED;1;;
29178193;NULL;#/„;1;;
29178247;NULL;#/„;1;;
29178681;NULL;#/„;1;;
29178803;NULL;#/„;1;;
29178889;NULL;FULL;1;;
29179275;NULL;FULL;1;;
29179381;NULL;#/„;1;;
29179732;NULL;#/„;1;;
29180059;NULL;LIMITED;1;;
29180929;NULL;FULL;1;;
29181087;NULL;LIMITED;1;;
29181629;NULL;FULL;1;;
29182046;NULL;#/„;1;;
29182305;NULL;#/„;1;;
29182787;NULL;#/„;1;;
29182794;NULL;#/„;1;;
29182923;NULL;LIMITED;1;;
29183081;NULL;#/„;1;;
29183449;NULL;#/„;1;;
29183494;NULL;#/„;1;;
29183579;NULL;#/„;1;;
29184125;NULL;#/„;1;;
29184217;NULL;LIMITED;1;;
29184378;NULL;LIMITED;1;;
29184439;NULL;#/„;1;;
29184538;NULL;FULL;1;;
29185337;NULL;#/„;1;;
29185368;NULL;#/„;1;;
29185375;NULL;#/„;1;;
29185771;NULL;#/„;1;;
29185986;NULL;LIMITED;1;;
29186259;NULL;#/„;1;;
29186365;NULL;#/„;1;;
29186952;NULL;FULL;1;;
29187034;NULL;#/„;1;;
29187065;NULL;#/„;1;;
29187218;NULL;#/„;1;;
29187232;NULL;#/„;1;;
29187713;NULL;#/„;1;;
29187898;NULL;FULL;1;;
29188055;NULL;#/„;1;;
29188628;NULL;FULL;1;;
29188642;NULL;#/„;1;;
29188949;NULL;#/„;1;;
29189526;NULL;LIMITED;1;;
29190348;NULL;LIMITED;1;;
29191116;NULL;FULL;1;;
29191505;NULL;#/„;1;;
29191659;NULL;#/„;1;;
29191673;NULL;FULL;1;;
29191680;NULL;FULL;1;;
29193875;NULL;#/„;1;;
29193967;NULL;#/„;1;;
29194568;NULL;#/„;1;;
29194575;NULL;FULL;1;;
29196067;NULL;#/„;1;;
29196104;NULL;#/„;1;;
29197026;NULL;#/„;1;;
29197163;NULL;#/„;1;;
29197200;NULL;#/„;1;;
29197507;NULL;#/„;1;;
29198733;NULL;FULL;1;;
29199440;NULL;FULL;1;;
29199488;NULL;#/„;1;;
29199518;NULL;#/„;1;;
29199549;NULL;#/„;1;;
29199815;NULL;FULL;1;;
29202072;NULL;#/„;1;;
29202218;NULL;#/„;1;;
29202362;NULL;#/„;1;;
29202607;NULL;#/„;1;;
29202805;NULL;LIMITED;1;;
29203253;NULL;#/„;1;;
29203451;NULL;#/„;1;;
29203482;NULL;#/„;1;;
29203598;NULL;#/„;1;;
29204120;NULL;#/„;1;;
29204304;NULL;FULL;1;;
29205189;NULL;#/„;1;;
29205639;NULL;#/„;1;;
29205684;NULL;FULL;1;;
29206803;NULL;#/„;1;;
29206896;NULL;#/„;1;;
29206902;NULL;#/„;1;;
29207435;NULL;#/„;1;;
29207626;NULL;LIMITED;1;;
29208227;NULL;#/„;1;;
29208517;NULL;#/„;1;;
29208555;NULL;#/„;1;;
29208647;NULL;#/„;1;;
29208944;NULL;#/„;1;;
29208982;NULL;LIMITED;1;;
29209088;NULL;#/„;1;;
29209804;NULL;#/„;1;;
29210015;NULL;#/„;1;;
29210312;NULL;LIMITED;1;;
29210732;NULL;#/„;1;;
29211043;NULL;#/„;1;;
29211357;NULL;FULL;1;;
29211647;NULL;LIMITED;1;;
29211869;NULL;#/„;1;;
29212255;NULL;#/„;1;;
29212354;NULL;#/„;1;;
29212590;NULL;#/„;1;;
29212620;NULL;#/„;1;;
29212767;NULL;FULL;1;;
29213191;NULL;#/„;1;;
29213696;NULL;#/„;1;;
29215645;NULL;LIMITED;1;;
29216772;NULL;#/„;1;;
29218738;NULL;#/„;1;;
29218967;NULL;#/„;1;;
29220007;NULL;#/„;1;;
29220496;NULL;#/„;1;;
29220625;NULL;FULL;1;;
29221820;NULL;#/„;1;;
29222605;NULL;#/„;1;;
29222650;NULL;#/„;1;;
29223855;NULL;#/„;1;;
29225262;NULL;#/„;1;;
29225552;NULL;#/„;1;;
29225880;NULL;FULL;1;;
29226023;NULL;#/„;1;;
29226276;NULL;#/„;1;;
29226412;NULL;#/„;1;;
29227112;NULL;#/„;1;;
29227174;NULL;#/„;1;;
29227563;NULL;#/„;1;;
29227839;NULL;#/„;1;;
29228072;NULL;#/„;1;;
29228645;NULL;#/„;1;;
29228980;NULL;#/„;1;;
29229482;NULL;#/„;1;;
29229727;NULL;#/„;1;;
29229987;NULL;#/„;1;;
29230099;NULL;#/„;1;;
29230655;NULL;LIMITED;1;;
29231195;NULL;FULL;1;;
29231249;NULL;FULL;1;;
29231911;NULL;#/„;1;;
29232161;NULL;#/„;1;;
29232543;NULL;#/„;1;;
29232680;NULL;#/„;1;;
29233106;NULL;#/„;1;;
29233731;NULL;#/„;1;;
29234219;NULL;LIMITED;1;;
29235360;NULL;LIMITED;1;;
29236435;NULL;#/„;1;;
29236589;NULL;#/„;1;;
29237210;NULL;#/„;1;;
29237227;NULL;LIMITED;1;;
29237692;NULL;LIMITED;1;;
29238729;NULL;#/„;1;;
29239207;NULL;#/„;1;;
29240234;NULL;#/„;1;;
29241019;NULL;#/„;1;;
29243679;NULL;#/„;1;;
29245482;NULL;FULL;1;;
29246168;NULL;#/„;1;;
29247950;NULL;#/„;1;;
29248841;NULL;#/„;1;;
29249572;NULL;#/„;1;;
29251872;NULL;#/„;1;;
29253081;NULL;#/„;1;;
29253739;NULL;#/„;1;;
29254125;NULL;#/„;1;;
29254552;NULL;#/„;1;;
29254712;NULL;#/„;1;;
29255559;NULL;#/„;1;;
29256709;NULL;#/„;1;;
29256907;NULL;#/„;1;;
29258444;NULL;#/„;1;;
29258680;NULL;FULL;1;;
29258888;NULL;#/„;1;;
29259359;NULL;#/„;1;;
29259533;NULL;#/„;1;;
29260287;NULL;#/„;1;;
29260324;NULL;#/„;1;;
29260553;NULL;#/„;1;;
29261000;NULL;#/„;1;;
29261628;NULL;#/„;1;;
29261659;NULL;#/„;1;;
29262649;NULL;#/„;1;;
29262656;NULL;#/„;1;;
29262755;NULL;#/„;1;;
29263110;NULL;#/„;1;;
29263479;NULL;#/„;1;;
29263769;NULL;#/„;1;;
29264384;NULL;#/„;1;;
29265190;NULL;#/„;1;;
29265886;NULL;LIMITED;1;;
29266333;NULL;#/„;1;;
29267132;NULL;#/„;1;;
29267323;NULL;LIMITED;1;;
29267996;NULL;#/„;1;;
29268344;NULL;#/„;1;;
29269327;NULL;#/„;1;;
29269716;NULL;#/„;1;;
29269839;NULL;#/„;1;;
29270095;NULL;#/„;1;;
29270293;NULL;#/„;1;;
29270842;NULL;FULL;1;;
29270958;NULL;#/„;1;;
29271269;NULL;#/„;1;;
29271412;NULL;#/„;1;;
29271481;NULL;LIMITED;1;;
29272105;NULL;#/„;1;;
29272266;NULL;#/„;1;;
29272860;NULL;LIMITED;1;;
29272884;NULL;#/„;1;;
29273492;NULL;FULL;1;;
29273799;NULL;FULL;1;;
29274727;NULL;FULL;1;;
29274758;NULL;#/„;1;;
29274871;NULL;#/„;1;;
29274963;NULL;#/„;1;;
29275465;NULL;FULL;1;;
29275489;NULL;FULL;1;;
29276332;NULL;#/„;1;;
29277032;NULL;#/„;1;;
29277506;NULL;#/„;1;;
29278510;NULL;#/„;1;;
29279401;NULL;LIMITED;1;;
29279487;NULL;FULL;1;;
29279579;NULL;#/„;1;;
29279852;NULL;FULL;1;;
29280537;NULL;FULL;1;;
29280544;NULL;FULL;1;;
29280681;NULL;#/„;1;;
29281114;NULL;#/„;1;;
29281794;NULL;#/„;1;;
29281985;NULL;FULL;1;;
29282180;NULL;#/„;1;;
29282463;NULL;LIMITED;1;;
29282722;NULL;#/„;1;;
29282739;NULL;#/„;1;;
29282920;NULL;LIMITED;1;;
29283453;NULL;#/„;1;;
29283712;NULL;LIMITED;1;;
29284276;NULL;#/„;1;;
29284283;NULL;FULL;1;;
29284306;NULL;#/„;1;;
29284832;NULL;#/„;1;;
29285044;NULL;#/„;1;;
29285181;NULL;#/„;1;;
29285358;NULL;#/„;1;;
29285846;NULL;#/„;1;;
29285877;NULL;#/„;1;;
29287949;NULL;#/„;1;;
29288199;NULL;#/„;1;;
29288588;NULL;#/„;1;;
29289363;NULL;#/„;1;;
29289905;NULL;FULL;1;;
29290291;NULL;#/„;1;;
29291076;NULL;#/„;1;;
29291670;NULL;FULL;1;;
29291908;NULL;#/„;1;;
29292011;NULL;#/„;1;;
29292318;NULL;LIMITED;1;;
29292431;NULL;#/„;1;;
29292790;NULL;#/„;1;;
29293094;NULL;#/„;1;;
29293384;NULL;#/„;1;;
29293872;NULL;#/„;1;;
29294053;NULL;#/„;1;;
29294442;NULL;#/„;1;;
29294510;NULL;FULL;1;;
29294534;NULL;#/„;1;;
29296163;NULL;FULL;1;;
29297214;NULL;#/„;1;;
29299355;NULL;#/„;1;;
29299799;NULL;#/„;1;;
29300969;NULL;#/„;1;;
29301188;NULL;#/„;1;;
29301560;NULL;#/„;1;;
29301614;NULL;FULL;1;;
29302291;NULL;#/„;1;;
29302314;NULL;#/„;1;;
29302529;NULL;#/„;1;;
29302574;NULL;#/„;1;;
29303830;NULL;#/„;1;;
29303861;NULL;FULL;1;;
29304004;NULL;#/„;1;;
29304073;NULL;#/„;1;;
29304332;NULL;#/„;1;;
29304400;NULL;FULL;1;;
29304455;NULL;#/„;1;;
29304691;NULL;LIMITED;1;;
29305285;NULL;#/„;1;;
29305674;NULL;#/„;1;;
29306749;NULL;LIMITED;1;;
29306824;NULL;#/„;1;;
29307319;NULL;FULL;1;;
29307777;NULL;#/„;1;;
29308170;NULL;FULL;1;;
29309054;NULL;#/„;1;;
29310258;NULL;#/„;1;;
29310432;NULL;#/„;1;;
29310579;NULL;#/„;1;;
29311118;NULL;FULL;1;;
29312382;NULL;#/„;1;;
29313099;NULL;#/„;1;;
29313396;NULL;#/„;1;;
29313778;NULL;#/„;1;;
29315505;NULL;#/„;1;;
29317745;NULL;#/„;1;;
29317943;NULL;FULL;1;;
29318278;NULL;#/„;1;;
29320547;NULL;#/„;1;;
29323593;NULL;#/„;1;;
29325672;NULL;FULL;1;;
29325849;NULL;#/„;1;;
29327508;NULL;#/„;1;;
29327515;NULL;#/„;1;;
29327560;NULL;#/„;1;;
29327980;NULL;#/„;1;;
29328413;NULL;#/„;1;;
29329694;NULL;#/„;1;;
29329892;NULL;#/„;1;;
29330201;NULL;#/„;1;;
29330607;NULL;#/„;1;;
29331086;NULL;#/„;1;;
29331192;NULL;#/„;1;;
29331260;NULL;#/„;1;;
29332724;NULL;#/„;1;;
29333073;NULL;#/„;1;;
29333165;NULL;#/„;1;;
29333912;NULL;LIMITED;1;;
29335657;NULL;#/„;1;;
29335794;NULL;#/„;1;;
29336371;NULL;#/„;1;;
29336616;NULL;FULL;1;;
29336876;NULL;FULL;1;;
29337750;NULL;#/„;1;;
29338832;NULL;#/„;1;;
29339266;NULL;FULL;1;;
29339327;NULL;#/„;1;;
29339808;NULL;LIMITED;1;;
29340194;NULL;#/„;1;;
29341511;NULL;#/„;1;;
29341634;NULL;#/„;1;;
29341740;NULL;#/„;1;;
29341801;NULL;#/„;1;;
29342334;NULL;FULL;1;;
29342594;NULL;#/„;1;;
29342686;NULL;LIMITED;1;;
29343232;NULL;#/„;1;;
29343300;NULL;#/„;1;;
29343331;NULL;LIMITED;1;;
29343379;NULL;#/„;1;;
29343645;NULL;#/„;1;;
29343676;NULL;FULL;1;;
29343683;NULL;#/„;1;;
29344055;NULL;#/„;1;;
29345632;NULL;FULL;1;;
29346585;NULL;LIMITED;1;;
29347339;NULL;#/„;1;;
29347650;NULL;#/„;1;;
29349333;NULL;#/„;1;;
29349463;NULL;#/„;1;;
29349494;NULL;#/„;1;;
29349784;NULL;#/„;1;;
29349982;NULL;FULL;1;;
29350629;NULL;#/„;1;;
29350865;NULL;#/„;1;;
29350926;NULL;#/„;1;;
29351008;NULL;#/„;1;;
29352074;NULL;#/„;1;;
29352289;NULL;#/„;1;;
29353682;NULL;#/„;1;;
29353781;NULL;LIMITED;1;;
29354467;NULL;#/„;1;;
29354573;NULL;#/„;1;;
29354870;NULL;LIMITED;1;;
29356607;NULL;#/„;1;;
29357406;NULL;#/„;1;;
29357734;NULL;#/„;1;;
29358212;NULL;#/„;1;;
29359363;NULL;#/„;1;;
29359653;NULL;#/„;1;;
29359950;NULL;FULL;1;;
29360604;NULL;#/„;1;;
29360635;NULL;#/„;1;;
29360727;NULL;#/„;1;;
29360734;NULL;FULL;1;;
29361434;NULL;#/„;1;;
29363810;NULL;#/„;1;;
29364572;NULL;#/„;1;;
29364749;NULL;#/„;1;;
29365609;NULL;LIMITED;1;;
29366279;NULL;#/„;1;;
29369317;NULL;#/„;1;;
29369324;NULL;FULL;1;;
29369492;NULL;#/„;1;;
29369911;NULL;#/„;1;;
29370092;NULL;#/„;1;;
29371914;NULL;#/„;1;;
29372393;NULL;#/„;1;;
29372577;NULL;LIMITED;1;;
29373185;NULL;#/„;1;;
29373239;NULL;#/„;1;;
29374403;NULL;#/„;1;;
29374410;NULL;FULL;1;;
29374601;NULL;#/„;1;;
29375547;NULL;#/„;1;;
29375721;NULL;#/„;1;;
29375882;NULL;#/„;1;;
29375936;NULL;#/„;1;;
29375967;NULL;#/„;1;;
29376490;NULL;#/„;1;;
29377466;NULL;#/„;1;;
29378654;NULL;#/„;1;;
29379125;NULL;#/„;1;;
29379507;NULL;#/„;1;;
29379729;NULL;#/„;1;;
29379842;NULL;#/„;1;;
29380046;NULL;#/„;1;;
29380053;NULL;#/„;1;;
29380312;NULL;#/„;1;;
29380404;NULL;#/„;1;;
29380879;NULL;#/„;1;;
29381432;NULL;#/„;1;;
29381579;NULL;#/„;1;;
29382606;NULL;#/„;1;;
29382705;NULL;#/„;1;;
29382972;NULL;#/„;1;;
29384198;NULL;#/„;1;;
29384709;NULL;#/„;1;;
29384907;NULL;#/„;1;;
29385300;NULL;FULL;1;;
29385812;NULL;FULL;1;;
29387212;NULL;#/„;1;;
29387793;NULL;#/„;1;;
29387830;NULL;#/„;1;;
29388318;NULL;#/„;1;;
29389162;NULL;FULL;1;;
29389209;NULL;#/„;1;;
29391738;NULL;FULL;1;;
29391851;NULL;FULL;1;;
29393169;NULL;#/„;1;;
29393350;NULL;#/„;1;;
29393978;NULL;FULL;1;;
29395644;NULL;FULL;1;;
29396870;NULL;#/„;1;;
29398423;NULL;#/„;1;;
29398690;NULL;#/„;1;;
29399215;NULL;#/„;1;;
29399680;NULL;#/„;1;;
29399895;NULL;FULL;1;;
29400041;NULL;#/„;1;;
29400065;NULL;LIMITED;1;;
29400645;NULL;#/„;1;;
29402199;NULL;#/„;1;;
29402519;NULL;#/„;1;;
29402656;NULL;#/„;1;;
29402953;NULL;FULL;1;;
29405183;NULL;#/„;1;;
29405305;NULL;#/„;1;;
29405725;NULL;LIMITED;1;;
29406357;NULL;#/„;1;;
29407354;NULL;#/„;1;;
29407736;NULL;#/„;1;;
29407965;NULL;#/„;1;;
29408610;NULL;FULL;1;;
29409426;NULL;FULL;1;;
29410576;NULL;FULL;1;;
29411405;NULL;#/„;1;;
29412150;NULL;#/„;1;;
29412228;NULL;LIMITED;1;;
29412471;NULL;#/„;1;;
29412822;NULL;#/„;1;;
29412914;NULL;#/„;1;;
29413003;NULL;#/„;1;;
29413010;NULL;#/„;1;;
29413218;NULL;FULL;1;;
29413270;NULL;FULL;1;;
29413409;NULL;FULL;1;;
29413720;NULL;#/„;1;;
29413751;NULL;#/„;1;;
29413775;NULL;#/„;1;;
29414901;NULL;FULL;1;;
29416011;NULL;#/„;1;;
29416936;NULL;FULL;1;;
29417056;NULL;#/„;1;;
29417155;NULL;#/„;1;;
29417292;NULL;#/„;1;;
29417759;NULL;FULL;1;;
29420346;NULL;#/„;1;;
29420506;NULL;#/„;1;;
29420575;NULL;#/„;1;;
29420940;NULL;LIMITED;1;;
29421022;NULL;FULL;1;;
29421039;NULL;#/„;1;;
29422371;NULL;#/„;1;;
29423330;NULL;#/„;1;;
29424337;NULL;#/„;1;;
29428885;NULL;#/„;1;;
29429073;NULL;#/„;1;;
29429226;NULL;#/„;1;;
29429752;NULL;#/„;1;;
29430154;NULL;#/„;1;;
29430413;NULL;#/„;1;;
29430789;NULL;#/„;1;;
29431274;NULL;#/„;1;;
29431311;NULL;LIMITED;1;;
29431342;NULL;LIMITED;1;;
29431557;NULL;#/„;1;;
29431649;NULL;LIMITED;1;;
29431755;NULL;#/„;1;;
29432745;NULL;#/„;1;;
29433179;NULL;#/„;1;;
29433346;NULL;#/„;1;;
29433582;NULL;LIMITED;1;;
29433896;NULL;#/„;1;;
29436095;NULL;#/„;1;;
29436729;NULL;FULL;1;;
29437245;NULL;#/„;1;;
29437344;NULL;#/„;1;;
29437696;NULL;#/„;1;;
29437863;NULL;#/„;1;;
29438532;NULL;LIMITED;1;;
29439478;NULL;#/„;1;;
29440344;NULL;#/„;1;;
29440771;NULL;#/„;1;;
29440856;NULL;LIMITED;1;;
29441013;NULL;#/„;1;;
29441051;NULL;FULL;1;;
29441099;NULL;#/„;1;;
29441112;NULL;LIMITED;1;;
29441556;NULL;#/„;1;;
29441778;NULL;#/„;1;;
29441952;NULL;FULL;1;;
29442737;NULL;#/„;1;;
29443857;NULL;#/„;1;;
29444182;NULL;#/„;1;;
29444427;NULL;#/„;1;;
29444960;NULL;#/„;1;;
29445004;NULL;#/„;1;;
29446506;NULL;#/„;1;;
29446667;NULL;#/„;1;;
29448128;NULL;FULL;1;;
29448487;NULL;#/„;1;;
29449132;NULL;#/„;1;;
29449620;NULL;#/„;1;;
29450602;NULL;#/„;1;;
29451012;NULL;#/„;1;;
29451784;NULL;#/„;1;;
29452354;NULL;#/„;1;;
29453030;NULL;#/„;1;;
29453665;NULL;#/„;1;;
29453764;NULL;#/„;1;;
29454501;NULL;#/„;1;;
29455157;NULL;#/„;1;;
29458752;NULL;LIMITED;1;;
29459117;NULL;#/„;1;;
29460502;NULL;LIMITED;1;;
29460823;NULL;#/„;1;;
29461059;NULL;#/„;1;;
29464388;NULL;#/„;1;;
29464418;NULL;#/„;1;;
29464845;NULL;#/„;1;;
29464906;NULL;#/„;1;;
29465118;NULL;#/„;1;;
29465323;NULL;#/„;1;;
